clean,sentiment
today first time using product felt great going immediately felt moisturized without greasy although smell great would have a go at it formula fragrance free option skin tends little sensitive bouquet give final review couple week,negative
nowadays first time using product felt great going immediately felt moisturized without greasy although smell great would get laid formula fragrance free option skin tends little sensitive fragrance give final review couple week,negative
many review suggested definitely seems though something convert get stop streaking used windex long remember everything primarily use windex original exactly sure started issue probably last year tried changing paper towel using clean lint free rag improvement driving crazy matter many time spray wipe mirror window appliance glass top table still stripe disappointingly going start trying product,negative
product ok scent hardly obtrusive overpriced,negative
grease one's palms large quantity realising dependable result use long run 2hr,negative
hard put item kept jamming finger inner data file division maybe good going piece info file like monthly customer file filing regard lot paper work,negative
purchased product business sector employment although concept good construction marginal quality material poor unusual pendaflex product known quality product,negative
limited us product good using multiple full size sheet paper would good receipt matter like good small thing fall bottom folder folder section expand rest file folder thicker file major flaw thin file folder manipulation file folder protect paper want something hold lot handling tossing car seat desk want something look feel like paper want something stronger,negative
flimsy tear easily intended long full term custom,negative
intended utilize folder project organization construction flimsy hold two suggestion future revision product 1 use heavier weight material 2 bottom deuce section closed slope,negative
thing would change product would piss available smorgasbord color,negative
practical idea beneficial occasional project usability though severely hampered ridiculously thin stock making far flimsy actual use beyond file forget active organizer ongoing task form factor seem targeting fall pathetically short due flimsiness material repeated palm near impossible good idea execrable execution,negative
great idea product penury sturdier stand repeated use ease up folder paper flimsy would definitely use paper quality upgraded,negative
use product organize business file like capable separate document section however limited would practical left side opened instead merchandise flimsy seem durable expected,negative
would rather intersection made heavier paper ancestry,negative
use organize high level visit building many list subsection needed unluckily hold fountainhead could made stronger thicker stock,negative
capital grouping thing need complete filing cabinet last divider go way bottom small item could jumble together,negative
currently using organize monthly Federal Reserve note command,negative
liked concept leaflet seems flimsy file tab need another twenty-five full label view,negative
perhaps providing design plastic booklet could work folder work best one two written document flap like idea classroom teacher need durability,negative
bought production looked same interesting way keep track paper work pertains project far done,negative
recently received folder render great product construction flimsy would like see product available sturdier material even lightweight plastic could used plan use organize bos travel including itinerary fledge hotel car use small pocket drop receipt hand back processing,negative
1 2 tab facing one right smart 1 2 prefer font way,negative
take road compress paper take le space bag care would rakehell pull folder wrong way,negative
purchased folder work found folder tore easily flimsy confident material remain folder would nice heavier card stock paper apply leaflet,negative
product helpful keeping receipt get up particularly traveling,negative
think great idea sometimes like coordinate paper within folder negative folder material instead flimsy,negative
primarily use file away within hanging folder seems designed vertical use opposed horizontal use need evaluate easy file drawer within hanging file thin paper suspect concord long time,negative
using organize bill paid paid question card great idea never seen folder like problem material thin regular file folder stiffness since multiple compartment would prefer main folder bring in material bend shift content sub tab within folder,negative
great idea unionize project using file different division ripping apart,negative
bought product whim seeing computer storage display reorganizing personal filing system liked able group related paper one file disappointed somewhat flimsy still like concept buy especially made warm value though acceptable,negative
used create expense report organizer employee would better small pocket closed opening side acknowledge steal easily adding fastener left side would also huge plus,negative
like concept merchandise construction little paper like thin,negative
nice ordered would ability retain track business organization card odds end executive support weight quality standard manila folder extra folder attached would liked bit sturdiness paper enclosure right make full folder,negative
use business preserve client paperwork sorted easy find ask,negative
section hold enough would break divider attached right end brochure,negative
owned vacuum close 3 year Service numerate time service rep knew exactly wrong worked countless others favor buy something else,negative
bought product january 2012 handle broke top assemblage would expect vacuum cleaner lastly longer see review one problem,negative
right box assembled vacuum excited started using canister loved would loved bag keep everything together accepted loved used upright still one room sensor light come 5mins use since William Hoover helpdesk tell apart send hoover site maintenance return store ck sister raved never reported sensor problem,negative
impossible push freize carpet moderatly high pile head adjust accomodate higher pile rug work great plush low plie contacted John Edgar Hoover said tough luck give away get another vacuum work freize carpet,negative
loved machine replaced worn carpet low freize roll let hoover know problem said intentional high pile carpet plush padding underneath carpet said return hoover manual adjusting carpet height button well hoover year luck return get new vacuum hoover certainly stand behind product boasting automatic heighth adjuster vacuum really work shame taking hard earned money notice machine sale any longer store wonder please buy machine ever plan put nice carpet,negative
vacuum year really liked lightweight us agio bag got new carpeting throughout home plusher old carpeting mean thick shag disappointed find could hardly push vacuum across auto height adjustment joke faced purchase unexampled vacuum cleaner,negative
replaced fairly new 9lb hoover light clean lightweight vacuum absolutely loved new lightweight platinum get wanted hoover 9lb needed buy another hoover lightweight platinum 12lbs fantastic vacuum could turn roller brush hoover lightweight true auto height adjustment would raise high enough modern fashion shag rug bath mat hoover lightweight week think return ground stated new platinum lightweight weight 3lbs previous hoover lightweight anymore previous one waste money really high pile rug bath mat fantastic vacuum wish would worked,negative
bought hoover oreck comparing hoover seems stronger find spec vac canister hoover light bad place casting shadow vacuuming wheel hoover feel harder like plastic cheap compared oreck plugged switch stay lit wasting electricity tool hoover feel flashy include many attachment oreck oreck includes annual tuneups hoover closed store harder findsomeone work,negative
new hoover vacuum arrived yesterday price arrive assembled next instruction pathetic non real clear instruction real manual tissue paper handwriting lastly hoover even identify loose part even know think purchase mistake devil always detail tell hoover care,negative
worst pizza ever life crust gross sauce delicious much also enough tall mallow bum line buy try different gluten free pizza amy drive thru great one,negative
used clorox wipe year cannot bouncy without prefer smell irritating purchase another brand continue spring cleaning never strong objection smell cleaning product please least declare oneself choice old v new formula,negative
love clorox wipe batch horrible wipe separated come canister one piece rip tear apart induce using 1 wipe useless make several clean something smell great tho,negative
normally buy clorox brand disinfecting wipe generic wipe like fresh scent notice changed scent strongly dislike look lilac-colored scent future suspect wide statistical distribution,negative
love easy grab houseclean aroma great also review collected part promotion,negative
experiencing problem last two container purchased wipe separate instead get caught tear waste sheet time consuming stop contend straightening knot jam tear point container separating hand appears perforation light non existing,negative
really like effecitiveness clorox rub matter scent use leave worst lint whatever using even hand throw used wipe away continue use simply nobody else make effective wipe also continue annoyed every time use go back cloth remove lint wipe left behind,negative
use product time buy time reexamination collected character promotion,negative
like deodorant clumped dried like scent require white clump review garner part promotion,negative
axe phoenix great smell 20 minute applying scent start make feel sick also product clumpy gritty put leaving hard wash shower definitely still little son teenager deodorant inspection collected part promotion,negative
axe Phoenix great smell 20 minute applying scent outset make feel sick also product clumpy gritty put leaving hard wash shower definitely still little boy teenager deodorant review collected part promotion,negative
facilitate control persperation still get unsuitable oder arm pit hour,negative
axe deodorant past opened package try deodorant stick next morning shower hour applied scent went way ability deflect odor went scent acceptable choose sandalwood mint scent chemical like smell prefer try deodorant next day result happened third day tried tested last longer putting usual sure people like odor stand smelling day get annoying expectation used axe body odor past received resultant branding label deodorant well done overall decent deodorant review collected part promotion,negative
axe phoenix deodorant work great smell neat work XXIV hr wear favorite shirt leave stain clothing hard get review collected part promotion,negative
believe meant kid room adult love guest room great flair required one person hour assemble found instruction pretty typical without word annoying part first say one tool included robertson novice people available make work without using robertson second piece kept changing position image made semi difficult follow kept reorientate match instruction image third list piece front matter follows 10 page put together shell page user need open little baggie drawer intuition would say use bagged screw using thing baggies drawer kept hearing cracking also difficult time screwing cracked bunch piece frustrated determined screw incorrect one front matter document get screwing drawer slide make sure working original screw ultimately crack visible best quality piece look nice price great recommend,negative
cup perfect shade pink exactly wanted sturdy thought even so small annoyed state quantity 24 cup actually 20 ordered two set buy replace missing 8,negative
liked old stuff ran bought product packaged differently formula different well well-chosen former product enzyme sort smelled differently also sparkle disappointed experiment vendor find product enzymatic action,negative
like compared Lysol brand boy toilet know,negative
employ previous version gel many year awesome go transfer formula scent awful gel nowhere near product scent overpowers cologne please go back old version,negative
hump old exxtra gel used year always feared able find held hair place exactly desired day new formula overwhelming smell hold hair 15 minute may well put water hair read review survey new formula agree please go back original formula nexxus lost business,negative
word tell nexxus disappointed company searched everywhere old gel new gel simply terrible process observe new gel curly hair painful want old gel back buy one nexxus product,negative
used original formula year find rare occasion price insane wrong letting good product last out good clue find old formula normal terms fragrance thing awful would absolutely recommend formula,negative
hate newly formula scent feel way hair's-breadth look dirty disheveled please bring old formula back searching new product,negative
new formula exxtra colloidal gel copper colored tube awful thinner runny er hold smell different even worse debacle coca cola novel coke,negative
new formula total failure used old formula year new formula comparative cheap regular product shelf actively looking product old formula hold imagine hair place anyone suggest brand work consumer product land believe brand allowed someone r change performance poor performance someone homework testing sure anyone would pay high price premium brand get walmart product performance disappointing done register post suspect time realize mistake fix formula someone need wake problem bad product waste money,negative
using gel elbow room 20 year tried new gel curly pilus make frizzy hold way old gell spent ton money trying find new gel luck disappointed know bring back old gel nexxus change,negative
using nexxus exxtra gel decade changed formula fragrance new colloidal gel formula hold advantageously fragrance horrendous former loyal customer,negative
New chemical formula smell bad hold like used,negative
smell horrendous take much worse already threw away,negative
want old extra gel back honestly product bad using old spare gel long product amazing please link bring product back,negative
using exxtra colloidal gel since came 18 19 year agone change purchase looking new hair gel speak,negative
disappointed new formula give fine body le hair hold leaf hair filmy flat product longer work well using curling flat iron want old formula back change product worked nifty yr disappointed bought two tube ever want run original product looking something else please email change formula back original,negative
new formula cooper tube awful strong smell man stand reek company think man using gel made new one strong womanly odor disappointed,negative
employ nexus since 80 let down changed product,negative
earth change formula nexxus salon hair care exxtra gel superior hold new reformulation strong holding capacity sometime product fragrance obnoxious powerful coworkers complaining olfactory property causing sneeze,negative
used product almost 20 year changed formula longer storage area smell added stink,negative
using gel 10 yr curly hair old gel made culrs expression great never frizzy new formula frightful lot frizz scalp itchy looking new product anyone find great one please post,negative
used gel 10 year curly hair always thing work picked last time ran thought nexxus changed packaging look bottle entire mathematical product different fragrance awful hold equally atrocious nexxus change great product hoping overwhelmingly negative review bring old version back,negative
using gel exclusively 10 year far away best product market watered smell strong make sick place awful change disappointed wish change back trying every gel market obtain replacement favorite gel,negative
using product long time company switched new merchandise packaging comparable one bit horrible loved old product sorry like bad review done someone made big mistake hold hair like use,negative
using gel 10 year hate novel formula like many reviewer unhappy new smell way product work smell soooo firm good way hair greasy curl look horrible spending morning online researching new hair gel really want use new nexxus gel longer really bummed new change bring back old gel,negative
used exxtra gel product well 15 year recent change new formula thinned low viscosity heavy hair spray scent guy ruined really gravid product lamentably looking buy remaining old formal find run look else,negative
using product almost 20 year love curly hair since formula changed hold curl leaf hair frizzy end day please please fetch book binding old formula,negative
went local target buy gel first thought sold find gold colored bottle saw another bottle shape metallic gold long story short nexxus changed element longer hold previous one disappointed since use gel countless year time look another gel,negative
used exxtra gel year newly formula cut give shape hold curl like old product seems alot cheaper quality hair frizzy new gel horrible result wish could give 0 star bring back old gel formula buying ever,negative
used nexxus exxtra gelatin old formula fort year ticket textured curly hair always left shiny well defined ringlet new formula pink bottle however work even close way old one yet find hair gel work well tried high end salon brand please bring old formula back new one actually terrible,negative
old product one best market product many ingredient assist build volume smoothing nexxus really missed boat one creating product fragrance seemed priority create product delivers result,negative
lousy gel used old formula 15 yr new pattern smell bad appear hold well,negative
contains overpowering fragrance hold advantageously former rendering,negative
using Old pattern 30 year awesome bring back meanwhile switching another brand,negative
used original gel yr formula changed slim down stink sticky old one feel like wasted money new product please bring back original formula,negative
using nexxus exxtra gel year wonderful thick naturally curly hair product worked beneficial one tried every single brand type hair gel year old formula best since change yet find product work control hair like old product bring back original rule,negative
habituate old formula hanker remember loved new stuff come close change back please,negative
naturally curly hair finally found wonderful product nexxus exxtra gel many many year ago recently formula changed concord terrible hairsbreadth mess gel offer help please bring back old gel formula,negative
please bring back old formula several cleaning lady household employ decade worked every hair type,negative
old expression great product sure as shooting needed changed please bring old formula back,negative
new formulation perfumy odor obnoxious holding power vitiated terrible food market research,negative
new gel terrible using nexxus gel year loved smell detached flake right texture new stuff thinner hold well stink,negative
experience like new coke moment nexxus please bring back formula everyone love using decade cannot yield new formula thinner strong chemical scent leaf awful residue hair,negative
new formula horrific oily slick feeling please go back old formula love product look else find something compare old extra gelatin,negative
new gel stench like heavy perfume hold considerably used product year finding something else,negative
using exxtra gel 20 year extremely happy however new formula piffling hold hate strong smell would change great thing please bring back Old formula deserves name exxtra,negative
ive victimization nexxus exxtra hair colloidal gel past 15 year even started selling non salon retailer recently ran gel restock usually buy 4 6 tube one time noticed strength new scent dont like prefer old version sell old version formula buy start looking new brand gel,negative
never gave much thought used keep hair place yr used wife around house yearn greasy smelly widow used always around several year use much finally replace nexxus styling gel pure control stylizer tried revised nexxus replacement product throw greasy feeling smell much hope bring back prior formula found replacement one never know missed around anymore yes good problem hair deal 70 thx,negative
bring back old formula guarantee promise nexxus buy hair gel nobody else older formula C. H. Best market period long sell buy buy new formula enough please bring old formula back,negative
sure pauperism change used old formula year please bring endorse old formula,negative
used nexxus year fine hair best gel ever used thinly feel like dish soap new tube make better wish known going change would bought boat load old gel,negative
using exxtra gel long remember usually buy bulk old formula sure changed thought new packaging disappointed used new formula first time consistency thinner smell offensive tempted go wash bad almost smell like hair product made men musky scent change definitely think change better old formula gel worked recommending people year think purchase make sad feel like breaking someone hair look way old formula smell alone enough keep away seriously might cry exxtra gel like hair miracle could apply slept unruly frizzy head curl made curl look fresh husband literally commented old formula amazed shiny defined crazy bed head looked dime sized amount apply lot new formula much le concentrated get hair look acceptable see review unhappy customer delight bring back old formula,negative
bought nexxus exxtra gel forever 10 year opened latest tube smell awful terrible gel unusable married woman said stink XXX minute later entered room avoid new exxtra gel nexxus made huge mistake new terrible stench scent customer history,negative
throw well previous product noticeably different exercise 4 5 tube time since hard find looking replacement product idea nexxus changed product crazy,negative
used nexxus exxtra gel year time find new gel bring back original formula like smell new formula hold well old formula mention old formula gel able find able get wet style pilus later day buy another nexxus product new formula give-up the ghost sell going forward gave 1 star select least one,negative
run short product stink literally go back honest-to-goodness formula please,negative
used nexxus exxtra gel year used advocate stylist neither u could understand formula changed horrible hold fine hair awful scent picked friend go movie ask name horrible perfume understand hopefully right going back old formula true know already thrown 3 expensive tube away buy neither stylist recommend sure getting good stuff,negative
2 5 star donald 2 month ago changed formula good dear nexxus used exxtra gel superior hold several year sold tan colored tube within last 6 month packaging changed copper colored tube gel different well le thick hold well store recently managed find older version reaffirms contention new chemical formula effective old one please bring back yes recommend product review photo 1 photo action open modal dialog review photo 1 quality 2 5 fragrance 3 5 1 person found review helpful 0 people find review helpful helpful yes 1 1 person found review helpful click agree 0 0 hoi polloi find review helpful click agree report response nexxus anonymous csr service 2 month ago much appreciate consumer feedback weve heard product reformulated providing best nexxus experience happy note tweaking product improved restored formulation back shortly,negative
used old formula since 2003 super happy new one bad hold hair start probing different denounce want loose consumer bring old gel back,negative
see negative critique used long remember cannot believe changed formula disappointing recommendation similar product quondam formula,negative
new exxtra gel formula awful old formula far best offered market term providing extra long lasting hold along wet look desired new formula bring home the bacon zero utility smell offensive boot undeniably far powerful fragrance please bring old formula back saw nexus responding post last month improved restored formulation offered shortly actually hope come fruition although competitor product recently tried come close measuring original formula several indeed superior new offering unfortunately become go current supply old exxtra gel gone,negative
using product 20 twelvemonth extremely satisfied old formula let down new formula new formula hold well compared old formula unfortunately search new product really hope nexxus brings back old formula,negative
please bring back old chemical formula echo voice many used exxtra gel many class straight hair old formula helped style hair shine could touched brand would get many compliment use please please bring back old formula eta,negative
new formula bad thinking changing thin holding power smell awful especially guy left best old edition holding gel alone using product 25 year find new gel maybe lucky bring classic version plunk for soon,negative
keep simple employ product 10 year new formula horrible even close master lost customer unless big change hopefully back original,negative
know changed extra gel old kind bottle extremely curly hair used 10 year sudden change delight bring back new kind accommodate like lost without,negative
wish knew nexxus would plan drastic change formula exxtra gel price awful smell feel performance fifty-fifty close bad patriotic buyer year previous product,negative
like fragrance new normal horrible go back old recipe,negative
used product 10 year bought 5 6 tube notice package changed check open one month later smell horrible pew fill covered container gel use much long natural curly hair easier way well saw consistency much different smell overwhelmingly bad used 6 7 time noticed drying hair work could smell horrible stench time emptied container put gel scram smell container even soaking two day dawn dish soap fetch smell throw away nice chunk money unhappy change sad another product ruined,negative
piddling late party like many others disappointed new formula exxtra gel used older formula 5 10 year well-chosen new version heavy scent hold hairstyle well using time consuming expensive find replacement would much prefer old formula reintroduced,negative
old gel best product market change good product new gel bad work trace quality unfit bad bad,negative
new expression hold like old greasy smell bad old formula worked corking change please bring back old formula,negative
married woman used year used wonderful intersection added disgusting smell new line searching another product cannot use one disappointed former customer,negative
used gel several year loved new formula scent awful gel hold hair like old formula purchase another tube gel understand changed first direct,negative
used nexxus exxtra gel year fantastic new convention awful much fragrance farewell hair feeling use,negative
using product many year recently entire pattern deepen happy new formula would like know purchase old formula,negative
using old product twelvemonth hand best market new product terrible feel like added slime hair old product awesome worked well application dry out hold awesome flaking please discontinue new product go back old,negative
used nexxus exxtra gel long time since change formula like hold hair well smell aweful take find another gel till old formula come vertebral column terrible loved old formula,negative
loyal user nexxus exxtra gel 20 year loved would get compliment hair time recommended many time year nexxus change good thing new formula thinner dried hair see to it frizz smell horribly the likes of rubbing alcohol feel like using hand sanitizer hair sadly desperately searching new product use hair way would purchase product brought back old formula,negative
used gel 20 plus year new revised intersection work nearly substantially like fragrance,negative
new gel near good old gel perhaps financial decision dilute old gel get 1 3 unity 5 bottle one old thereby generating tax income perhaps need new product yet offering market test either way need bring old one back alternative maybe nexxus offer old gel sale online see consumer preference,negative
like lot customer post product like change used gel year loved hooked 1st time tried hair thick naturally curly deal fair total frizz daily ordeal nothing helped like nexxus mousse put gel hair hair dry start feel like glue hair dry along feel glue hair feel like straw run hand hair used able get day washed hair add gel control frizz new gel try put gel hair hair feel like stiff gluey mess stiff straw impossible comb even wide tooth comb shine totally dull lifeless mortified one might try touch hair really gross washed hair never used got half tube full tube sitting closet used please bring back old gel please thank,negative
loved original formula hair moisturized shiny used importantly hold firm crunchy used novel formula thinking bottle redesigned noticed difference formula hair started frizz scent much bear flaking never experienced flaking gelatin must find new gel make flax seed gel,negative
bad review ripe new gel formula watery using product ten year smooth straightened hair ponytail hair naturally curly cause edge curl give hold produce bad texture bummer,negative
please bring back old exxtra gel new one dire see people feel way please betray whatever left old exxtra gel,negative
faithful costumer 15 year hair dry curl unrefined frizzy smell way toooo unattackable please please bring back old recipe,negative
original product great Modern product even come skinny holding hair original new fragrance also pleasant please bring back original nexus gel exxtra,negative
hold curl feel ilk water smell horrible overpowering need original rule back quick,negative
faithful exploiter original gel absolutely loved new stuff horrible whoever decided change dismiss,negative
using previous gel product year went purchase raw one since mine ran bought one used within 6 hour practice rewash hair stand smell review collected part promotion,negative
using product 15 year would change just affair please bring back old formula,negative
used exxtra gel 20 year dependable styling product market new rule smell like body odor perform well horrible used wash hair get odor please bring back original formula change great product,negative
original version wonderful dependable product used many many year taken market changed good conclude worked fountainhead repulsive fragrance watery actually rewash hair 30 minute using could bear fragrance extremely disappointed know year using exxtra gel previously marketed,negative
unexampled product really terrible reek work,negative
package changed didnt concern last bought product formula change made disappointing able find previous gel chemical formula online stocked unless old formula get back longer purchase product,negative
upset nexxus changed gel preferred year changed use new gel dry hair find new gelatin,negative
wrote first review wanted add thought nothing new product like continue use smell terrible like alcohol feel even tell put hair wash hand applying even feel anything much alcohol afraid going really ironic tomentum,negative
change product looking new gel seems every fourth dimension find merchandise really like company either discontinues change,negative
different constituent new product oil good fine thin hair need volume bring back old intersection,negative
unfortunately lost loyal customer used product 10 year product worked hair unhappy changed amazing ware unhappy,negative
terrible product institute back old rendering,negative
new mathematical product solid smelling gave headache using future,negative
used nexxus exxtra gel many year recently purchase 2 new tube hate work the likes of previous formula scent terrible made decision want money back,negative
frightful changed ingrediants went gold bottle bronze copper work near expert used smell different,negative
using product many year superior others market bought new tube two week ago different longer delay hair place much watery longer purchase product,negative
worst merchandise sent bad almost watery need go backward original,negative
searching another product since recent purchase new albeit improved exxtra gel consistency irrigate scent unpleasant disappointed lost customer many year,negative
hunting grey tan bottle month see theme rose colored tube gel please go back grey tube old formula perfect curl ascertain product like including new rose bottle hold anything besides used get many compliment old formula look like frizz ball sad,negative
new formula smell bad hold like old formula also problem tube broke open side started leaking publicity feel look real cheap 10 plus year using product front new gel,negative
like others curly hair near impossible find perfect product combination product control frizz kill curl old version awesome smelled good worked great small amount needed world changed use focus group actual customer new product fearful anything hair thin smell terrible like old lady coming beauty parlor love right change back please 240 270 reviewer hate think better reason go back original listen loyal client nexxus lose,negative
always used product loved changed formula terrible throw left new bottle out please bring dorsum old gel,negative
loved old formulation product absolutely perfect shine stylability glossy shiney finish newer version stickier work duller finish fragrance perfumey alternatively previous cleaner fresher scent disappointed discontinued making earlier hone gel,negative
completely unusable used net 10 yr demand switch another product old product mild fragrance fine guy use professional work environment switched redken would switch back minute brought back old product,negative
gel worst reformulation product ever always rattling product held good smelled good hold tell put wet hair hold nearly well smell atrocious,negative
