clean,sentiment
others state used product many year happy affordable said would fine thin pilus ticket getting texture hold company fix broke assume cheaper ingredient make sad,negative
advis user nexxus extra gel recently purchased new bottle dead love fragrance however must changed formula curl wish would go back original chemical formula sorry nexxus,negative
used use nexxus exxtra gel time changed product added fragrance gel hold well anymore hair smelled like woman tolerant hard use man wish still old not fragranced gel,negative
couple year ago tried nexxus exxtra gel best gel ever used instant fan became loyal customer nexxus product would brag nexxus anytime stylist asked try something different unfortunately longer fan bought two bottle newly formulated nexxus exxtra gel new formula mop up gel ever used upset new prettier packaging bother advertise changed formula bought first bottle thought someone must tampered smelled like baby oil bought second bottle realized formula really changed one seemed watered cheap turned away nexxus product railway line bragged stylist happy buying different brand,negative
using product 10 year even trying countless brand always come back one tamper perfection new formula leaf curl benumb kinky hate say really dislike new version please bring back original,negative
previous ware exxtra gel make for great new product brand work strength enough hold hair style tell difference,negative
simply put new product work loyal customer twelvemonth switch big mistake changing formula definitely lose long term customer hope reconsider decision bring onetime formulation back,negative
using old formula great number year loved new formula thinner stronger redolence competes cologne le hold image nexxus would find improvement good move want sure-enough product back,negative
victimization product many many year changed nothing like original product efficient styling gel,negative
tried kind gel met wife 1999 since curly hair using mousse started use curly hair buy new gel ran disappointed quality new formula hold give wet look old gel please bring old formula back already appear product job want change product,negative
using product 15 yr however since recent formula change disappointed aroma strong hold feel hair different loved old formula would given 5 star disappointed new version,negative
used previous nexxus extra gel superior hold sculpting gel year loved disappeared local chemist's shop awhile reappeared new ravisher colored tube really disappointed new version scent terrible much strong body hold control got previous version far superior make matter worse tube split along side third use looking another brand mess great product,negative
used hair gel many year recently nexxus changed product tot up fragrance horrifying please bring back original gel,negative
dear nexxus used exxtra gel superior hold several year sold tan colored tube within last half dozen month packaging changed copper colored tube gel different well le thick hold well store recently managed find older version reaffirms contention new formula effective old one please take back,negative
used gel tenner year exceedingly disappointed formula changed disappointed new formula apply smoothly hold well please bring old formula back,negative
used gel 20 year always loved recently changed formula let in scent horrible boyfriend say hair smell like old lady carry different good please bring old gel back,negative
tell alcohol free good product seek new look new odor,negative
total care original formula best shampoo would use best scent hair reacted real well extremely disappointed new formula weighed hairsbreadth like smell purchasing shampoo anymore unless original total care come back,negative
disappointed new formula used love shampoo recommended everyone old formula worked groovy fine oily hair gave new formula try librate hair start get oily late afternoon unfortunately longer buying product hair take,negative
glad one completely disappointed new formula using old total care twelvemonth cleared scalp left hair shiny smelled fantastic impressed cleared scalp without using main element dandruff shampoo guess go hunt old formula stock lost yet another customer guess new formula cheaper get sell price ever happened quality product,negative
loved shampoo used make hair's-breadth feel smell soooo good olfactory sensation awesome lasted til next shampoo would always people tell good smelled ask would say thanks hair several friend coworkers switched shampoo soft shiny mine good smelled sad say last buy unless new formula return hair oily shower new smell sooo strong obnoxious literally give headache soon hair dry smell please please please bring back original,negative
upgrade made formula awful still nearly full bottle usage new formula scent nice leave hair sheeny please bring back old formula,negative
ill-used clear scalp shampoo conditioner couple month noticed developing sore scalp couple month ago went away latterly came back stopped using scalp started clearing shampoo made hair feel great left scalp bad condition,negative
4 review please google product read review regarding horrible product used one whole week started noticing tough oil buildup scalp started receiving 3 week still cannot get rid oily full build hair everywhere go look like washed hair day really embarrassing take hair professional see get rid gunk please beware horrible product,negative
clear go shampoo used ever since came original expression smelled incredible made hair soft smooth shiny recommended everyone likewise used get several comment nice hair smelled formula changed shower opened new bottle clear longer sweet aroma loved new different like soon got shower husband went several store bought old formula version clear could find sadly quickly ran new formula irritated scalp made sensitive switch pantene dove shampoo would recommend new formula clear shampoo worst enemy bad irritated scalp wish would switch back original formula,negative
year used clear amazing curly hair issue dry scalp dandruff dry frizzy end clear total care original went entire year without trim saw split end hair beautiful manageable loved way smelled amazing sad say new product garbage left hair weighed dandruff back end starting look frizzy loath smell coconut everywhere every one new convention smell the likes of tried every one one time lost loyal customer,negative
please bring back old formula ace weighs hair scent near good original unfortunately buy,negative
loyal clear total care user shampoo conditioner 5 year loved never disappointed scent amazing left hair squeaky clean without stripping wet dry scalp dandruff issue duo helped sooooo much result hair always silky smooth new formula disappointed performance good leaf hair smelling greasy hair clean would basically wash hair everyday new pattern,negative
using old normal worked great smelled even better new stuff leave hair looking feeling great smell like anything would love old formula back gone site looking old stuff managed get old conditioner nonplus new shampoo disappointed,negative
formula made hair flat next twenty-four hours felt like needed good washing love old formula scent coconut oil new overpowering please bring back honest-to-god formula,negative
first problem find product anywhere second job stuff find new 24 7 garbage sorry language mean fragrance atrocious nauseating sensitive allergy tolerate new formula original formula thing helped hair see also hashimotos thyroid condition hair loss one many side affect disease since stopped using original formula noticed significant difference amount hair fall starting worry know many woman bald spot disease want end wearing wig sitting cry beg please bring back original clear scalp hair conditioner strong length shampoo strong length chemical formula please please please,negative
loved old assoil shampoo scent amazing choice shampooconditioner far better please bring back old formula,negative
loved shampoo conditioner first came made hair soft silky could go 2 daylight without washing super oily hair hair greasy tends flake bring gage old formula one even smell different,negative
using clear strong length formula 4 year shampoo conditioner ever stuck somehow worked miracle hair sudden find anywhere would go different store finally found new label thought oh changed packaging kickoff use disappointed quondam formula smelled worked much better really hope consider making old formula available,negative
used religiously buy used product old forma way made hair feel look amazing scent sooo pleasant new formula brand hair gross greasy fresh looking new scent absolutely awful delight bring back old formula scent completely switched brand,negative
lost bring gage old scent new one absolutely stomach left honest-to-god scent yes buy please email,negative
loved old formula scent would stock month new formula scent like make hair silky soft fluent ill-used please switch back older formula scent,negative
wanted try new formula took word review review correct new formula nothing like old hair felt dry rinsed shampoo little original formula left washed hair right away see difference started using original formula hair thin stringy dry falling using original formula year hair thicker shiny healthy full please bring back master copy formula want haircloth get thin dry stringy,negative
used horrible dandruff purchased product whim wonder scalp hair awesome told everyone knew market new shampoo hair look disturbingly greasy hour shower dandruff back disappointed still thankful class old chemical formula trick,negative
happened used love clear shampoo amazing smelled light made hair smell bad coconut even anything formula mode thick made hair look really gross please bring back old formula,negative
swore shampoo conditioner made hair unruffled could run comb washing without struggle silky wonderful would get compliment daily great hair smelled new formula awful hunt something new continue use new formula make hair greasy heavy please countenance know bring back old stuff return,negative
used love clear oily hair used help controlling went local big box saw changed bottle read new scent thought buy smaller bottle see like scent first good thing smell totally unlike control oil anymore give body like used told everyone clear first used liked confident recommending please bring rear old formula scent really like new one,negative
use love clear changed formula sadly perfume horrible nothing like original know clear taking feedback consumer 50 comment people taken time write ware loved know average rating 4 8 star 2 9 clear please listen customer hate product want original back guess use something else,negative
one main reason loved clear shampoo wonderful scent new olfactory property terrible feel like get result used please convey back old formula,negative
care new formula shampoo conditioner 24 7 total care would really like old convention stake,negative
holy grail shampoo conditioner clear original scent formula smelled amazing lasted long hair always pick up compliment hair smelled great left pilus soft shiny well used dream shampoo used anything else however saw store changed formula scent upset still wanted give try disappointed saddened favorite shampoo gone new formula complete disappointment need changed formula perfect hair doesnt smell good coconut like scent fan leaf hair looking dull please bring back old formula search new shampoo conditioner sad,negative
exploited use shampoo conditioner since changed switched smell completely different also leaf hair extremely greasy cocunt smell terrible please bring old clear bet on waiting month fire whoever came idea change smell use clear see changed like science experiment gone wrong,negative
would like share unbelievably disappointed new expression nothing wrong original formula fact perfect recently went store refill saw new formula shelf decided give try terrible make hair greasy smell good any longer complete shock disappointment looking new shampoo product unfortunately,negative
must found gem right changed formula similar everyone 1 star section mentioned outset discovered clear felt like finally found dream shampoo weight washed hair extremely healthy feeling looking smelled amazing thing past around march year must launched new formula hair awful ever since feel greasy even style hour two washed buy clarifying shampoo use remove buildup product left hair would love customer new formula bad one saying please listen customer bring back old formula go back wonderful looking smelling hair,negative
really miss old scent buying ever always get down compliment got people change shampoo conditioner always scent day long really fille scent,negative
clear lover shampoo bought give dandruff biggest intellect bought smelt amazing everything perfect p used strong length shampoo conditioner store sell anymore sell newer 24 7 nursing bottle stand new smell lost customer,negative
new version terrible ruined hair's-breadth old one Saviour,negative
used 24 7 three day integral scalp neck started breaking big painful zit typically person get acne ane zit face breakout,negative
long time user shampoo extremely disappointed find new formula unusable old formula fantastic scent light clean certain flowery scent give migraine scent big factor whisker product new version heavily scented intolerable old formula left hair make clean shiny manageable two day new formula left hair heavy greasy please bring back old formula otherwise lost customer,negative
use shampoo conditioner religiously since came 1 reason unique scent everyone always comment good hair reek became scent gone incredibly sad looking different brand,negative
exercise bonk line however since new formula since september head itched non stop,negative
use favorite shampoo conditioner made hair look feel like walked salon would get compliment great hair smelled several time day people would often ask wearing smelled good would always reply smile hair purchased new formula scent instantly noticed difference hair weighted looked greasy beautiful scent switched shampoo since seem find one make hair look good smell good shampoo please impart punt old scent formula please,negative
pain write bad review since used swear product used shampoo conditioner actually figure out dry scalp dandruff would leave hair smelling amazing used product almost 3 year ever since new formula launched dandruff came back start seeing flake soon hair dry scalp itch please bring back old formula available reading people recent review look like person dissatisfied change product foiled quality new formula looking another shampoo conditioner actually work,negative
used clear total upkeep shampoo conditioner every since hit shelf pleased product left hair frizz relinquish light weighed smelly great since new formula released hair weighed new fragrance horrible,negative
use love product would get compliment good hair would olfactory modality new formula weight hair make oily crap smell like bathed tanning lotion please bring back old formula,negative
new chemical formula dried hair 2 year using product promoting longer use promote unless changed stake old ingredient,negative
clear scalp hair therapy intensive nourishment balm bad cheap product used therapy first time wax like matter got permanently stuck hair tried and true product yesterday first time washed hair 20 time within 24 hour get success reduce wax like thing hair upset prior applying product hair smooth long love hair really want cut hair cheap product understand recommandation love hair please even think trying scalp therapy bad bad,negative
received sample shampoo first loved smell consistency product lather day went noticed head starting stimulate itchy bad enough thaty scalp got dry scabby spot usually sensitive problem shampoo cause gave reaction review collected part promotion,negative
ware extremely hard get container done nothing hair cark throwing thing away remainder conditioner,negative
product looked soooo good decided try 2 dollar sample shampoo good thing buy whole thing made hair oily dry felt gross might hair since people seemed liked hate one thing like good fragrance usance hair in reality looked oilier washed,negative
used love shampoo changed formula care new odour almost smell musty hair tactile property clean new formula thing change still make hair shiny however buy anymore please listen review asking old formula back yet found substitute old formula best shampoo conditioner,negative
used use original clear shampoo conditioner believed godsend great hair always stayed looking amazing able order goodbye dry scalp flake unfortunately new 24 7 formula leaf hair greasy flat daytime wash also dealing itchy scalp dandruff please bring back original formula sake brand dissatisfied customer,negative
started using clear shampoo conditioner loved hair felt softer smoother couple week though started notice flake never dandruff entire life freaked little bit thing hair tutelage routine changed shampoo conditioner figured absolutely positive stopped using used head shoulder week going back regular shampoo immediately hair went back normal chip free couple month decided try clear since lot left three day started get flake hair dry side maybe make sense mentioned first shampoo conditioner ever tried caused flake,negative
like new formula smell miss pilot smell people would often ask perfume wearing would tell hair clear product nonplus harder find houston store find never collection like longer recommend clear friend,negative
loved shampoo year helped detangle lock prone knot long remember smelled incredible fact multiple people tell year amazing hair smelled always wonderful confidence boost open minded new formula wanting believe trusted favorite brand would let know coconut oil many benefit hair tangled difficult brush since pop using clear also scent disappointing huge downgrade coconut smell good mixed ingredient used hot steamy shower clearly new formula working devastated admit considering switching stigmatize coming someone pretty much brand amabassador clear upsetting perhaps people like change really wish clear would bring back old formula change perfection,negative
loooove mathematical product hair slick soft manageable review collected part promotion,negative
eff product since changed odor may looking using another product,negative
using product atleast 6 calendar month love well first smell still pretty amazing honestly hair seems completely dead know dyed hair regularly straighten never problem used cheap sauve hair honestly looked flawless cheap brand made switch sauve clear thought would never go back conceive may changed though still would recommend product long time usage,negative
literally idea production baby child would tearless sworn aveeno product class child eczema within 20 minute application hour 3 year old 3 month old screaming spf getting eye frankly furious expected better brand trashing asap,negative
someone slap word baby product assume baby friendly went fiasco screaming baby eye gentle every mom know hard wash something baby eye washing made even worse wash start acting like soap get worse baby supposed go swimming sweat without stuff washing eye advertising mild water lie last time checked water burn eye unless chlorine salt water either case false advertising granted tiny section back said keep eye know squirming child hardly take time read back carefully unless happen next darn bottle using bathroom however case go squirting sunscreen child eye run near eye simply applied lotion face recommended doctor exposed body part turn includes hand make sense unless parent plan sending child glove season year admit poor judgement part thinking clearly however mentioned earlier one slap word baby mild water one assumes gentle part baby including eye highly recommend however make sound judgement far skin use gentle dealing screaming baby struggling wash 10 minute baby fall asleep fiasco exhaustion followed wait additional hour cover plan would say product inconvenience even nap time suggestion research find better product truly baby safe spectrum worthy using label baby truly unmatchable po ed distressed mother,negative
habit lot aveeno product think slightest worry spoil sunscreen unsafe starting using baby noticed every time outside got watery eye figure couple application realized eye watering occured applied sunscreen turn stinging skin rubbing face eye making water eye stopped watering changed brand recommend,negative
want like cart really arrived spent two hour trying assemble realize drawer track completely misaligned threading bolt shelf drilled properly impossible work around still wanted faith product returned ordered problem occurred left wasted several trip shop least four hour assembling terrible product cost really deceptive,negative
like product received influenster fan felt up like condition end well hair feel soft would conditioner review collected part packaging,negative
gravel test review really like way hair felt hair felt dry caked product used since review collected component promotion,negative
got product mail actually really excited used notice really make difference oily root dry end contrary feel care root became oily hair end became extremely dry happy product beware hair becoming tangled curly hair far conditioner smelled kind good actually felt comparable conditioned hair applied shower shower hair completely different story tangled dry end received product complimentary influenster review thought review collected part promotion,negative
shampoo okay packaging smell really overnice see real difference hair rather thick corse hair begin may product anyway issue oily scalp think people problem appreciate hair mask received product free complimentary testing purpose opinion review collected part promotion,negative
received item free testing influenster exploitation mask shampoo hair pretty dry conditioner help much dried styled hair felt like hay review collected part publicity,negative
received product release influenster testing purpose opinion mine oily root dry end ever product used cure feeling optimistic product seems like product plus smell kind disappointing use update review opinion change review collected part promotion,negative
received free influenster review would best three product sent review line conditioner make curl glint add coconut oil colour conditioning hair still would recommend girl kinky curly hair review collected part promotion,negative
received product complimentary testing purpose really like concept argument love clay mask however shampoo conditioner combo help hair made end feel dry lifeless noticeably worse started employ line color treated hair maybe happened would careful bleached end using product line opinion review collected part promotion,negative
received product influenster exchange honest review used mathematical product using mask shampoo found conditioner thick hard stew impressed review collected part promotion,negative
received product set complimentary testing purpose used set soon could find hand wait use entire set clay mask shampoo conditioner set great whole separately work well long thick hair product dried scalp mask applied first product opinion smell greatest either review collected part promotion,negative
least favourite three extraordinary clay product moisturize dry end much add different conditioner afterwords received production complimentary influenster review collected part promotion,negative
felt like conditioner weighed hair felt heavy almost short smarmy review collected part promotion,negative
last step three step process say least favorite step product designed take oil away root bring moisture end however feel brought oil hair left oily later day smell great would probably try use different conditioner received product free testing purpose opinion review pull in part publicity,negative
despite using line hair mask shampoo find much difference oil control next 24-hour interval still felt need use dry shampoo smell nice made hair feel soft live call opinion shame love concept really wanted work received product free testing purpose opinion review collected part promotion,negative
conditioner ok nothing amazing need moisturizing repairing conditoner someone different hair type would benefit received review brush up hoard part promotion,negative
obtain merchandise free testing reviewing purpose used conditioner part 3 step process hair mask shampoo conditioner used together supposed remove oil root moisturize end 48 hour hair felt great first day clean soft oily second day product leave hair smelling fresh 48 hour though review collected part promotion,negative
received line product lorealhair extraordinaryclay voxbox influenster free testing purpose love address issue dry end oily root used time turned also overly impressed hair seemed still style dry end oily root use may take longer show result definitely say seem one use improvement product also color treated hair would liked assured small line read suitable color treated hair seem hurt colored hair though thats great smell awful formula seems gentle probably still would rcommend trying product may work better others take care oily dry conundrum someone awesome prop l oreal introducing product address issue contest review collected part promotion,negative
got product free screen purpose opinion product smell amazing felt refreshing hair curly hair feel like help curl much usual conditioner something would use good clean feeling review collect part promotion,negative
get conditioner influenster enjoyed however really different conditioner may beneficial another different tomentum type sent free testing purpose review collected part promotion,negative
received product along conditioner haircloth mask free influenster test review opinion overall liked cone itinerary didnt provideo enough moisture end hair made hair feel nice light librate need moisture winter month focus conditioner mainly length end hair light please scent say winter month shampoo conditioner little drying already dry hair scalp would perfect summer hair tends get oily quicker review collected part promotion,negative
obtain product free testing reviewing purpose influenster mentioned review shampoo clay mask product help decreasing grease accumulates root hair smell great however say conditioner best part set good job working clay smell feel best part best product still feel set good really wanted work come direction use still huge flop hope help someone review collected part promotion,negative
received influenster freebie testing purpose ive going handful color treatment year super long soft shiny hair discredited dry end also normally wash hair every 36 48 hour normally scalp get irritated dry wash daily used conditioner 3rd step whole extraordinary clay system mask shampoo boilers suit root good shape 48 hour hair lot softer usual however stand scent remained hair 2 day way would buy product even recommend would unscented version review collected part promotion,negative
excited try line since battled oily hair entire life sentence unfortunately conditioner help much color treated hair well using conditioner end felt worse ever root still stayed oily well weird combination conditioner smelled nice though received free influenster testing review opinion retrospect collected part promotion,negative
notice anything different conditioner impressed super bad product on the dot tell got free sample voxbox review collected part promotion,negative
received voxbox influenster love concept system however hair exit dried fuzzy conditioner seem much bit unfortunate really wanted love review collected part packaging,negative
start review would like disclose received product free voxbox opinion conditioner okay obtain create hair look bit heavy oily mainly use end since root oily biggest fan product definitely worst product tried review collected part promotion,negative
corresponding shampoo ok nothing special going cultivation bottle get conditioner maybe mask shampoo received product free influenster opinion review collected part promotion,negative
conditioner surprisingly nice matchless without silicone love scent received product free costless testing purpose review collected part promotion,negative
excited try line intend exact hair type unctuous root dry end however conditioner hydrating enough color treated hair strand left feeling bit dry atvtge remnant using additionally hair oily usual upon inspection 24 hour later conditioner ok nothing special would repurchase received free frominfluenster testing review opinion review collected part promotion,negative
love extraordinary clay shampoo hair mask work well oily root conditioner swell job detangling hair leaving clean fresh scent however conditioner fell short moisturizing end end typically drier rest hair need extra moisture decent conditioner need extra moisture try something different welcome product free complimentary testing purpose opinion review collected part promotion,negative
conditioner in good order subcontract help make hair super shiny help make soft however fond smell super artificial smelling opinion review collected part promotion,negative
obtain product sample give review conditioner helpful de tangling slurred hair review collected part promotion,negative
received product free influenster review purpose excited try merchandise interesting concept however feel like good every day shampoo process applying product ancestor take forever honestly tell huge difference completing step conditioner smelled great easy work tangled mess hair liked idea behind continue use sure repurchase review collected part promotion,negative
stop hair getting oily one feature product claim however hair feel good afterwards null spectacular definitely bad mother free testing purpose however unbiased review review collected part promotion,negative
usually wash hair every 3 day shape every 2 conditioner smelled great hair felt nice soft expected loreals conditioner worked still decent product probably stick shampoo buy different conditioner review collected character promotion,negative
conditioner weigh hair apply root however make amazing end received product free sample testing purpose however review based honest vox populi review collected part promotion,negative
received product free influenster review smell product good enjoy packaging well loved didnt jave difficulty washing conditioner hair hair look smell palpate clean product make hair stay cleaner longer period time hair really thick curly already dry scalp product best review collected part promotion,negative
received product free complimentary testing purpose opinion took 48 hour challenge unfortunately see beneficial change hair end challenge see like greaseball get great amount product expensive think product great somebody le oily root remainder product friend dry hair smell great feel good hair review hoard part promotion,negative
good conditioner see anything dissimilar like conditioner received gift opinion retrospect collected part promotion,negative
someone oily hair condition often would make hair issue worse conditioner terrible job efficacious shampoo mask public opinion anything noticed set apart conditioner would buy though disclaimer receive product free reviewing influenster opinion review collected part promotion,negative
impressed production lack hydrate ability expecting hydration oil absorbing shampoo mask great fragrance average effectiveness note receive product free complimentary testing purpose opinion review collected part promotion,negative
hair get oily root dry end product came excited give try see would resolve problem put conditioner already using mask shampoo extraordinary clay line apply conditioner end leave 3 7 minute time wash easily could feel end silky however hair air dried end still look dull dry soft touch found nourishing enough far able go day without washing true continue use conditioner see time look good touch received product free testing purpose opinion inspection collected part promotional material,negative
ill-used product month straight reviewing really impressed hair still get pretty oily end still dry mean cleaned hair guess nothing spectacular really make hair extremely soft make hair feel weird heavy either review collected start out promotion,negative
mind using clay mask shampoo seems dry hair little much combining oily dry hair product received product testing purpose compliment influenster revaluation collected part promotion,negative
received free sample product review purpose left end hair feeling like straw detangle well plausibly body of work well definitely review collected part promotion,negative
received product complimentary testing purpose opinion using product week try wash pilus often want keep healthy get oily scalp fairly dry end thought set would perfect hair still get bit oily day 2 see make huge difference product feel smell nice like see someone oily hair test see would work may better sticking previous hair care routine moving forward review collected component promotion,negative
received product complimentary testing purpose opinion anxious try product oleaginous hair issue long remember used entire sample every dayfor four week used combo shampoo eod clay mask weekly smell kind gave headache would useful prepare weekend away review collected take off promotion,negative
using conditioner made hair soft day frizzy hair go soft brittle get close to washing likely mix match different product normally use routine see something could add routine received free influenster give dependable opinion review collected part promotion,negative
really excited line tomentum get oily loved pre shampoo mask felt like actually job made hair le oily longer period time huge fan shampoo conditioner however felt like conditioner really untangle hair use much make hair tangle free made hair oily shampoo okay product actually made hair really shinny overall promotional material really sleek smelled good received product free influenster testing purpose opinion review collected part promotion,negative
